   701→        title: `✅ ${t('tracking.badge_found')}`,
   956→        {isDeclaredLost && (
   957→          <div
   958→            className="bg-[#FEF2F2] border-2 border-[#EF4444] rounded-2xl p-6 space-y-5"
   959→            role="alert"
   960→          >
   961→            {/* Titre */}
   962→            <div className="text-center">
   963→              <h2 className="text-xl md:text-2xl font-bold text-[#EF4444]">
   964→                {t('tracking.urgent_title')}
   965→              </h2>
   966→            </div>
   967→
   968→            {/* Instructions numérotées */}
   969→            <ol className="space-y-3">
   970→              <li className="flex gap-3 items-start">
   971→                <span className="flex-shrink-0 w-7 h-7 bg-[#EF4444] text-white rounded-full flex items-center justify-center text-sm font-bold mt-0.5">1</span>
   972→                <p className="text-sm md:text-base text-[#1a1a1a] leading-relaxed">
   973→                  {t('tracking.urgent_step1', { company: transportCompany })}
   974→                </p>
   975→              </li>
   976→              <li className="flex gap-3 items-start">
   977→                <span className="flex-shrink-0 w-7 h-7 bg-[#EF4444] text-white rounded-full flex items-center justify-center text-sm font-bold mt-0.5">2</span>
   978→                <p className="text-sm md:text-base text-[#1a1a1a] leading-relaxed">
   979→                  {t('tracking.urgent_step2')}
   980→                </p>
   981→              </li>
   982→            </ol>
   983→
   984→            {/* Boutons d'action urgence */}
   985→            <div className="space-y-3">
   986→              {hasFinderPhone && (
   987→                <button
   988→                  onClick={handleWhatsApp}
   989→                  className="w-full flex items-center justify-center gap-2 bg-[#25D366] hover:bg-[#1ebe57] text-white py-3.5 px-4 rounded-xl font-bold transition-colors text-base min-h-[48px]"
   990→                >
   991→                  <MessageCircle className="w-5 h-5" />
   992→                  {t('tracking.urgent_contact_finder')}
   993→                </button>
   994→              )}
   995→              <button
   996→                onClick={handleSupportWhatsApp}
   997→                className="w-full flex items-center justify-center gap-2 bg-[#EF4444] hover:bg-[#DC2626] text-white py-3.5 px-4 rounded-xl font-bold transition-colors text-base min-h-[48px]"
   998→              >
   999→                <AlertTriangle className="w-5 h-5" />
  1000→                {t('tracking.urgent_support')}
  1001→              </button>
  1002→            </div>
  1003→
  1004→            {/* Bouton Retrouvé */}
  1005→            <button
  1006→              onClick={() => handleStatusToggle('mark-found')}
  1007→              disabled={isTogglingStatus}
  1008→              className="w-full flex items-center justify-center gap-2 bg-white border-2 border-green-600 text-green-700 hover:bg-green-50 py-3.5 px-4 rounded-xl font-bold transition-colors text-base min-h-[48px] disabled:opacity-50"
  1009→            >
  1010→              {isTogglingStatus ? (
  1011→                <RefreshCw className="w-5 h-5 animate-spin" />
  1012→              ) : (
  1013→                <CheckCircle className="w-5 h-5" />
  1014→              )}
  1015→              {t('tracking.urgent_found_btn')}
  1016→            </button>
  1017→          </div>
  1018→        )}
  1019→
  1020→        {/* ═══ CARTE TROUVEUR (white + dashed, lecture seule) ═══ */}
  1021→        {data.lastFinder && (data.lastFinder.name || data.lastFinder.phone) ? (
  1022→          <div className="bg-white border-2 border-dashed border-[#1a1a1a] rounded-2xl p-5 shadow-sm">
  1023→            <h2 className="text-xs uppercase tracking-widest text-[#1a1a1a] font-bold mb-3 flex items-center gap-2">
  1024→              <span>🔍</span> {t('tracking.finder_info')}
  1025→            </h2>
  1026→
  1027→            {data.lastFinder.name && (
  1028→              <DashedEncart>
  1029→                <div className="flex items-center gap-3">
  1030→                  <span className="text-xl">👤</span>
  1031→                  <div>
  1032→                    <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('finder.fullName')}</p>
  1033→                    <p className="text-base font-bold text-[#1a1a1a]">{data.lastFinder.name}</p>
  1034→                  </div>
  1035→                </div>
  1036→              </DashedEncart>
  1037→            )}
  1038→
  1039→            {data.lastFinder.phone && (
  1040→              <DashedEncart className="mb-0">
  1041→                <div className="flex items-center gap-3">
  1042→                  <span className="text-xl">📱</span>
  1043→                  <div>
  1044→                    <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('finder.whatsapp')}</p>
  1045→                    <p className="text-base font-bold text-[#1a1a1a]" dir="ltr">{data.lastFinder.phone}</p>
  1046→                  </div>
  1047→                </div>
  1048→              </DashedEncart>
  1049→            )}
  1050→          </div>
  1051→        ) : (
  1052→          <div className="bg-white border-2 border-dashed border-[#1a1a1a] rounded-2xl p-5 shadow-sm text-center">
  1053→            <div className="w-14 h-14 bg-[#fcd616]/20 border-2 border-dashed border-[#1a1a1a] rounded-full flex items-center justify-center mx-auto mb-3">
  1054→              <Clock className="w-7 h-7 text-[#1a1a1a]/60" />
  1055→            </div>
  1056→            <p className="text-[#1a1a1a]/70 text-sm">{t('tracking.no_finder')}</p>
  1057→          </div>
  1058→        )}
  1059→
  1060→        {/* ═══ CTA CHECKLIST (jaune #fcd616 + dashed) ═══ */}
  1061→        <div className="bg-[#fcd616] border-2 border-dashed border-[#1a1a1a] rounded-2xl p-4 shadow-sm">
  1062→          <h3 className="text-base font-bold text-[#1a1a1a] mb-1">{t('tracking.checklist_title')}</h3>
  1063→          <p className="text-sm text-[#1a1a1a]/80 mb-3 leading-relaxed">{t('tracking.checklist_desc')}</p>
  1064→          <a
  1065→            href={checklistHref}
  1066→            className="block w-full text-center py-3 px-4 bg-[#1a1a1a] hover:bg-black text-[#fcd616] rounded-xl font-bold transition-colors min-h-[44px]"
  1067→          >
  1068→            {t('tracking.checklist_cta')}
  1069→          </a>
  1070→        </div>
  1071→
  1072→        {/* ═══ HISTORIQUE (ACCORDION) ═══ */}
  1073→        {data.scans.length > 0 && (
  1074→          <div className="bg-white border-2 border-dashed border-[#1a1a1a] rounded-2xl shadow-sm overflow-hidden">
  1075→            <button
  1076→              onClick={() => setHistoryOpen(!historyOpen)}
  1077→              className="w-full flex items-center justify-between px-5 py-4 text-left"
  1078→              aria-expanded={historyOpen}
  1079→            >
  1080→              <h2 className="text-xs uppercase tracking-widest text-[#1a1a1a] font-bold flex items-center gap-2">
  1081→                <span>📜</span>
  1082→                {t('tracking.history_toggle', { count: String(data.scans.length) })}
  1083→              </h2>
  1084→              <ChevronDown className={`w-4 h-4 text-[#1a1a1a] transition-transform ${historyOpen ? '' : '-rotate-90'}`} />
  1085→            </button>
  1086→
  1087→            {historyOpen && (
  1088→              <div className="px-5 pb-4 space-y-2.5">
  1089→                {visibleScans.map((scan, index) => (
  1090→                  <DashedEncart key={scan.id} className={index === visibleScans.length - 1 && !showAllScans ? 'mb-0' : ''}>
  1091→                    <div className="flex items-start justify-between gap-3">
  1092→                      <div className="flex-1 min-w-0">
  1093→                        <div className="flex items-center gap-2 mb-1 flex-wrap">
  1094→                          <span className="text-xs text-[#1a1a1a]/70">
  1095→                            {formatDateTime(scan.scannedAt)}
  1096→                          </span>
  1097→                          <ContextBadge context={scan.context} t={t} />
  1098→                        </div>
  1099→                        {scan.location && (
  1100→                          <p className="text-[#1a1a1a] font-medium text-sm truncate">
  1101→                            📍 {scan.location}
  1102→                          </p>
  1103→                        )}
  1104→                        {scan.finderName && (
  1105→                          <p className="text-[#1a1a1a]/70 text-xs mt-1">
  1106→                            👤 {scan.finderName}
  1107→                          </p>
  1108→                        )}
  1109→                      </div>
  1110→                      <div className="w-7 h-7 rounded-full bg-[#fcd616]/20 border border-[#1a1a1a]/40 flex items-center justify-center flex-shrink-0">
  1111→                        <span className="text-xs font-bold text-[#1a1a1a]">{index + 1}</span>
  1112→                      </div>
  1113→                    </div>
  1114→                  </DashedEncart>
  1115→                ))}
  1116→
  1117→                {hiddenScansCount > 0 && !showAllScans && (
  1118→                  <button
  1119→                    onClick={() => setShowAllScans(true)}
  1120→                    className="w-full py-2.5 text-center text-sm font-medium text-[#1a1a1a] hover:text-[#fcd616] border-2 border-dashed border-[#1a1a1a]/40 rounded-xl transition-colors min-h-[40px]"
  1121→                  >
  1122→                    {t('tracking.see_more', { count: String(hiddenScansCount) })} ▼
  1123→                  </button>
  1124→                )}
  1125→                {showAllScans && hiddenScansCount > 0 && (
  1126→                  <button
  1127→                    onClick={() => setShowAllScans(false)}
  1128→                    className="w-full py-2.5 text-center text-sm font-medium text-[#1a1a1a]/70 hover:text-[#fcd616] transition-colors min-h-[40px]"
  1129→                  >
  1130→                    ▲ Réduire
  1131→                  </button>
  1132→                )}
  1133→              </div>
  1134→            )}
  1135→          </div>
  1136→        )}
  1137→
  1138→        {/* ═══ INFOS BAGAGE (COLLAPSIBLE, replié par défaut) ═══ */}
  1139→        <div className="bg-white border-2 border-dashed border-[#1a1a1a] rounded-2xl shadow-sm overflow-hidden">
  1140→          <button
  1141→            onClick={() => setBaggageOpen(!baggageOpen)}
  1142→            className="w-full flex items-center justify-between px-5 py-4 text-left"
  1143→            aria-expanded={baggageOpen}
  1144→          >
  1145→            <h2 className="text-xs uppercase tracking-widest text-[#1a1a1a] font-bold flex items-center gap-2">
  1146→              <span>📦</span> {t('tracking.baggage_info_toggle')}
  1147→            </h2>
  1148→            <ChevronDown className={`w-4 h-4 text-[#1a1a1a] transition-transform ${baggageOpen ? '' : '-rotate-90'}`} />
  1149→          </button>
  1150→
  1151→          {baggageOpen && (
  1152→            <div className="px-5 pb-5">
  1153→              {/* Reference */}
  1154→              <DashedEncart>
  1155→                <div className="flex items-center gap-3">
  1156→                  <span className="text-xl">🏷️</span>
  1157→                  <div>
  1158→                    <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('whatsapp.reference').replace(' :', '')}</p>
  1159→                    <p className="text-base font-bold text-[#1a1a1a] font-mono tracking-widest">{baggage.reference}</p>
  1160→                  </div>
  1161→                </div>
  1162→              </DashedEncart>
  1163→
  1164→              {/* Traveler Name */}
  1165→              <DashedEncart>
  1166→                <div className="flex items-center gap-3">
  1167→                  <span className="text-xl">👤</span>
  1168→                  <div>
  1169→                    <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('finder.fullName')}</p>
  1170→                    <p className="text-base font-bold text-[#1a1a1a]">{baggage.travelerName || t('finder.notSet')}</p>
  1171→                  </div>
  1172→                </div>
  1173→              </DashedEncart>
  1174→
  1175→              {/* TRANSPORT-FEATURE: Conditional transport info with real PNG images */}
  1176→              {(() => {
  1177→                const mode = safeTransportMode(baggage.transportMode) as TransportMode;
  1178→                const transportImg = getTransportImage(mode);
  1179→
  1180→                if (mode === 'flight' && (baggage.airlineName || baggage.flightNumber)) {
  1181→                  return (
  1182→                    <DashedEncart>
  1183→                      <div className="flex items-center justify-between">
  1184→                        <div className="flex-1">
  1185→                          {baggage.airlineName && (
  1186→                            <div className="mb-1">
  1187→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.airline')}</p>
  1188→                              <p className="text-base font-bold text-[#1a1a1a]">{baggage.airlineName}</p>
  1189→                            </div>
  1190→                          )}
  1191→                          {baggage.flightNumber && (
  1192→                            <div>
  1193→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.flight_number')}</p>
  1194→                              <p className="text-xl font-bold text-[#1a1a1a] font-mono tracking-widest">{baggage.flightNumber}</p>
  1195→                            </div>
  1196→                          )}
  1197→                        </div>
  1198→                        <div className="h-12 w-12 rounded-full bg-[#fcd616]/20 border border-[#1a1a1a]/20 flex items-center justify-center ml-4 flex-shrink-0">
  1199→                          <Image src={transportImg} alt="flight" width={28} height={28} className="mix-blend-multiply" />
  1200→                        </div>
  1201→                      </div>
  1202→                    </DashedEncart>
  1203→                  );
  1204→                }
  1205→                if (mode === 'train' && (baggage.trainCompany || baggage.trainNumber)) {
  1206→                  return (
  1207→                    <DashedEncart>
  1208→                      <div className="flex items-center justify-between">
  1209→                        <div className="flex-1">
  1210→                          {baggage.trainCompany && (
  1211→                            <div className="mb-1">
  1212→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.train_company')}</p>
  1213→                              <p className="text-base font-bold text-[#1a1a1a]">{baggage.trainCompany}</p>
  1214→                            </div>
  1215→                          )}
  1216→                          {baggage.trainNumber && (
  1217→                            <div>
  1218→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.train_number')}</p>
  1219→                              <p className="text-xl font-bold text-[#1a1a1a] font-mono tracking-widest">{baggage.trainNumber}</p>
  1220→                            </div>
  1221→                          )}
  1222→                        </div>
  1223→                        <div className="h-12 w-12 rounded-full bg-[#fcd616]/20 border border-[#1a1a1a]/20 flex items-center justify-center ml-4 flex-shrink-0">
  1224→                          <Image src={transportImg} alt="train" width={28} height={28} className="mix-blend-multiply" />
  1225→                        </div>
  1226→                      </div>
  1227→                    </DashedEncart>
  1228→                  );
  1229→                }
  1230→                if (mode === 'boat' && (baggage.shipName || baggage.shipCabin)) {
  1231→                  return (
  1232→                    <DashedEncart>
  1233→                      <div className="flex items-center justify-between">
  1234→                        <div className="flex-1">
  1235→                          {baggage.shipName && (
  1236→                            <div className="mb-1">
  1237→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.ship_name')}</p>
  1238→                              <p className="text-base font-bold text-[#1a1a1a]">{baggage.shipName}</p>
  1239→                            </div>
  1240→                          )}
  1241→                          {baggage.shipCabin && (
  1242→                            <div>
  1243→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.ship_cabin')}</p>
  1244→                              <p className="text-base font-bold text-[#1a1a1a]">{baggage.shipCabin}</p>
  1245→                            </div>
  1246→                          )}
  1247→                        </div>
  1248→                        <div className="h-12 w-12 rounded-full bg-[#fcd616]/20 border border-[#1a1a1a]/20 flex items-center justify-center ml-4 flex-shrink-0">
  1249→                          <Image src={transportImg} alt="boat" width={28} height={28} className="mix-blend-multiply" />
  1250→                        </div>
  1251→                      </div>
  1252→                    </DashedEncart>
  1253→                  );
  1254→                }
  1255→                if (mode === 'bus' && (baggage.busCompany || baggage.busLineNumber)) {
  1256→                  return (
  1257→                    <DashedEncart>
  1258→                      <div className="flex items-center justify-between">
  1259→                        <div className="flex-1">
  1260→                          {baggage.busCompany && (
  1261→                            <div className="mb-1">
  1262→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.bus_company')}</p>
  1263→                              <p className="text-base font-bold text-[#1a1a1a]">{baggage.busCompany}</p>
  1264→                            </div>
  1265→                          )}
  1266→                          {baggage.busLineNumber && (
  1267→                            <div>
  1268→                              <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.bus_line')}</p>
  1269→                              <p className="text-base font-bold text-[#1a1a1a]">{baggage.busLineNumber}</p>
  1270→                            </div>
  1271→                          )}
  1272→                        </div>
  1273→                        <div className="h-12 w-12 rounded-full bg-[#fcd616]/20 border border-[#1a1a1a]/20 flex items-center justify-center ml-4 flex-shrink-0">
  1274→                          <Image src={transportImg} alt="bus" width={28} height={28} className="mix-blend-multiply" />
  1275→                        </div>
  1276→                      </div>
  1277→                    </DashedEncart>
  1278→                  );
  1279→                }
  1280→                return null;
  1281→              })()}
  1282→
  1283→              {/* Destination */}
  1284→              {baggage.destination && (
  1285→                <DashedEncart>
  1286→                  <div className="flex items-center gap-3">
  1287→                    <span className="text-xl">📍</span>
  1288→                    <div>
  1289→                      <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.common_destination')}</p>
  1290→                      <p className="text-base font-bold text-[#1a1a1a]">{baggage.destination}</p>
  1291→                    </div>
  1292→                  </div>
  1293→                </DashedEncart>
  1294→              )}
  1295→
  1296→              {/* Departure Date */}
  1297→              {(baggage.departureDate || baggage.createdAt) && (
  1298→                <DashedEncart className="mb-0">
  1299→                  <div className="flex items-center gap-3">
  1300→                    <span className="text-xl">📅</span>
  1301→                    <div>
  1302→                      <p className="text-xs text-[#1a1a1a]/60 font-medium">{t('transport.common_departure_date')}</p>
  1303→                      <p className="text-base font-bold text-[#1a1a1a]">
  1304→                        {formatDate(baggage.departureDate || baggage.createdAt)}{baggage.departureTime ? ` — ${baggage.departureTime}` : ''}
  1305→                      </p>
  1306→                    </div>
  1307→                  </div>
  1308→                </DashedEncart>
  1309→              )}
  1310→            </div>
  1311→          )}
  1312→        </div>
  1313→
  1314→        {/* ═══ SUPPORT MAILTO ═══ */}
  1315→        <div className="text-center py-2">
  1316→          <a
  1317→            href={supportHref}
  1318→            className="text-sm text-[#fcd616] underline hover:text-[#1a1a1a] transition-colors"
  1319→          >
  1320→            {t('tracking.support_cta')}
  1321→          </a>
  1322→        </div>
  1323→
  1324→        {/* ═══ LAISSER UN AVIS (jaune plein + texte noir) ═══ */}
  1325→        {data.scans.length > 0 && (
  1326→          <button
  1327→            onClick={() => setShowReviewModal(true)}
